info face="方正喵呜体" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,4,2,2 spacing=1,2 outline=0
common lineHeight=36 base=27 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="http://tb1.bdstatic.com/tb/zt/weixingame/awesome_translation/res/common/resultLayer/textFont_0.png?v=1501130902"
chars count=255
char id=32   x=502   y=28    width=9     height=5     xoffset=-3    yoffset=33    xadvance=11    page=0  chnl=15
char id=34   x=334   y=442   width=13    height=8     xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=37   x=187   y=208   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44   x=310   y=443   width=11    height=10    xoffset=-1    yoffset=17    xadvance=10    page=0  chnl=15
char id=47   x=377   y=393   width=23    height=24    xoffset=-2    yoffset=3     xadvance=17    page=0  chnl=15
char id=48   x=427   y=417   width=18    height=19    xoffset=-2    yoffset=7     xadvance=12    page=0  chnl=15
char id=49   x=464   y=417   width=11    height=19    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=50   x=446   y=417   width=17    height=19    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=51   x=359   y=420   width=16    height=20    xoffset=-1    yoffset=6     xadvance=12    page=0  chnl=15
char id=52   x=114   y=449   width=20    height=17    xoffset=-1    yoffset=8     xadvance=15    page=0  chnl=15
char id=53   x=496   y=417   width=15    height=18    xoffset=-1    yoffset=7     xadvance=11    page=0  chnl=15
char id=54   x=261   y=421   width=17    height=21    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=55   x=20    y=451   width=18    height=18    xoffset=-2    yoffset=7     xadvance=12    page=0  chnl=15
char id=56   x=341   y=420   width=17    height=20    xoffset=-1    yoffset=6     xadvance=12    page=0  chnl=15
char id=57   x=303   y=421   width=18    height=20    xoffset=-1    yoffset=6     xadvance=14    page=0  chnl=15
char id=60   x=476   y=417   width=19    height=18    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=61   x=269   y=444   width=19    height=12    xoffset=-1    yoffset=10    xadvance=16    page=0  chnl=15
char id=62   x=407   y=418   width=19    height=19    xoffset=-1    yoffset=7     xadvance=14    page=0  chnl=15
char id=65   x=486   y=392   width=18    height=23    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=67   x=279   y=421   width=23    height=20    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=92   x=129   y=337   width=23    height=29    xoffset=-2    yoffset=1     xadvance=17    page=0  chnl=15
char id=97   x=251   y=445   width=17    height=15    xoffset=-2    yoffset=10    xadvance=11    page=0  chnl=15
char id=98   x=401   y=392   width=18    height=24    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=100  x=490   y=303   width=20    height=26    xoffset=-2    yoffset=-1    xadvance=14    page=0  chnl=15
char id=101  x=173   y=449   width=18    height=16    xoffset=-2    yoffset=9     xadvance=13    page=0  chnl=15
char id=102  x=493   y=0     width=17    height=26    xoffset=-2    yoffset=0     xadvance=11    page=0  chnl=15
char id=103  x=242   y=422   width=18    height=21    xoffset=-3    yoffset=10    xadvance=12    page=0  chnl=15
char id=104  x=148   y=424   width=17    height=23    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=105  x=199   y=423   width=17    height=22    xoffset=-2    yoffset=4     xadvance=12    page=0  chnl=15
char id=108  x=166   y=424   width=13    height=23    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=109  x=70    y=449   width=22    height=17    xoffset=-1    yoffset=9     xadvance=17    page=0  chnl=15
char id=110  x=93    y=449   width=20    height=17    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=111  x=153   y=449   width=19    height=16    xoffset=-2    yoffset=9     xadvance=13    page=0  chnl=15
char id=112  x=322   y=420   width=18    height=20    xoffset=-1    yoffset=10    xadvance=12    page=0  chnl=15
char id=114  x=135   y=449   width=17    height=17    xoffset=-2    yoffset=8     xadvance=11    page=0  chnl=15
char id=115  x=192   y=448   width=16    height=16    xoffset=-1    yoffset=9     xadvance=11    page=0  chnl=15
char id=116  x=180   y=424   width=18    height=22    xoffset=-2    yoffset=4     xadvance=12    page=0  chnl=15
